Date,High,Low,Open,Close,Volume,Adj Close
2012-06-29,24.75,22.829999923706055,23.75,24.600000381469727,10922400,24.600000381469727
2012-07-02,25.200000762939453,24.100000381469727,24.75,24.770000457763672,656700,24.770000457763672
2012-07-03,25.31999969482422,24.600000381469727,24.850000381469727,25.309999465942383,401100,25.309999465942383
2012-07-05,26.260000228881836,25.139999389648438,25.5,25.959999084472656,541000,25.959999084472656
2012-07-06,26.1200008392334,25.100000381469727,25.75,25.84000015258789,355100,25.84000015258789
2012-07-09,26.299999237060547,25.18000030517578,25.959999084472656,25.270000457763672,152400,25.270000457763672
2012-07-10,25.690000534057617,25.049999237060547,25.219999313354492,25.049999237060547,304000,25.049999237060547
2012-07-11,25.350000381469727,23.489999771118164,25.020000457763672,23.739999771118164,296500,23.739999771118164
2012-07-12,24.469999313354492,22.6200008392334,23.299999237060547,24.079999923706055,325500,24.079999923706055
2012-07-13,24.920000076293945,23.979999542236328,24.690000534057617,24.18000030517578,89100,24.18000030517578
2012-07-16,24.559999465942383,23.799999237060547,24.079999923706055,24.3799991607666,118100,24.3799991607666
2012-07-17,24.479999542236328,23.93000030517578,24.479999542236328,24.270000457763672,227500,24.270000457763672
2012-07-18,24.690000534057617,24.0,24.43000030517578,24.229999542236328,103800,24.229999542236328
2012-07-19,24.670000076293945,23.899999618530273,24.670000076293945,24.0,254500,24.0
2012-07-20,25.229999542236328,23.899999618530273,24.040000915527344,25.229999542236328,260900,25.229999542236328
2012-07-23,25.010000228881836,23.90999984741211,25.010000228881836,24.350000381469727,603400,24.350000381469727
2012-07-24,25.959999084472656,24.600000381469727,24.829999923706055,24.84000015258789,291500,24.84000015258789
2012-07-25,25.469999313354492,24.84000015258789,25.059999465942383,24.93000030517578,110800,24.93000030517578
2012-07-26,25.350000381469727,24.0,24.93000030517578,24.420000076293945,158000,24.420000076293945
2012-07-27,25.440000534057617,24.31999969482422,24.479999542236328,25.329999923706055,100100,25.329999923706055
2012-07-30,25.450000762939453,25.049999237060547,25.25,25.389999389648438,84300,25.389999389648438
2012-07-31,27.559999465942383,25.40999984741211,25.440000534057617,27.0,284000,27.0
2012-08-01,27.979999542236328,26.760000228881836,27.31999969482422,27.709999084472656,111900,27.709999084472656
2012-08-02,29.299999237060547,27.0,27.5,29.079999923706055,556900,29.079999923706055
2012-08-03,31.43000030517578,28.579999923706055,29.43000030517578,28.670000076293945,431000,28.670000076293945
2012-08-06,29.15999984741211,27.229999542236328,29.0,28.020000457763672,583800,28.020000457763672
2012-08-07,28.75,27.790000915527344,28.299999237060547,28.0,198000,28.0
